==================================================================================
Data characteristics
Id: [1], present in rows: [42], min occurences: [1], max occurences: [4], average occurences: [0.00489453]
Id: [47536], present in rows: [2], min occurences: [3], max occurences: [3], average occurences: [0.000233073]
Id: [47540], present in rows: [5], min occurences: [1], max occurences: [2], average occurences: [0.000582683]
Id: [47541], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [47543], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [47557], present in rows: [2], min occurences: [3], max occurences: [3], average occurences: [0.000233073]
Id: [47558], present in rows: [8], min occurences: [1], max occurences: [2], average occurences: [0.000932292]
Id: [47559], present in rows: [7], min occurences: [1], max occurences: [3], average occurences: [0.000815756]
Id: [47562], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [47566], present in rows: [2], min occurences: [2], max occurences: [2], average occurences: [0.000233073]
Id: [47567], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [47568], present in rows: [5], min occurences: [1], max occurences: [3], average occurences: [0.000582683]
Id: [47569], present in rows: [9], min occurences: [1], max occurences: [5], average occurences: [0.00104883]
Id: [47572], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [47573], present in rows: [4], min occurences: [1], max occurences: [1], average occurences: [0.000466146]
Id: [47574], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [47578], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [47583], present in rows: [5], min occurences: [1], max occurences: [3], average occurences: [0.000582683]
Id: [47606], present in rows: [9], min occurences: [1], max occurences: [5], average occurences: [0.00104883]
Id: [47613], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [47617], present in rows: [7], min occurences: [1], max occurences: [3], average occurences: [0.000815756]
Id: [47618], present in rows: [8], min occurences: [1], max occurences: [2], average occurences: [0.000932292]
Id: [47619], present in rows: [5], min occurences: [1], max occurences: [1], average occurences: [0.000582683]
Id: [47620], present in rows: [9], min occurences: [1], max occurences: [1], average occurences: [0.00104883]
Id: [47621], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [47622], present in rows: [5], min occurences: [1], max occurences: [1], average occurences: [0.000582683]
Id: [47634], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [47650], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [47659], present in rows: [7], min occurences: [1], max occurences: [2], average occurences: [0.000815756]
Id: [47667], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [47681], present in rows: [13], min occurences: [1], max occurences: [3], average occurences: [0.00151497]
Id: [47686], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [47688], present in rows: [4], min occurences: [1], max occurences: [1], average occurences: [0.000466146]
Id: [47695], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [47703], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [47705], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [47709], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [47728], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [47731], present in rows: [8], min occurences: [1], max occurences: [3], average occurences: [0.000932292]
Id: [47732], present in rows: [7], min occurences: [1], max occurences: [1], average occurences: [0.000815756]
Id: [47733], present in rows: [7], min occurences: [1], max occurences: [11], average occurences: [0.000815756]
Id: [47734], present in rows: [12], min occurences: [1], max occurences: [3], average occurences: [0.00139844]
Id: [47735], present in rows: [3], min occurences: [3], max occurences: [7], average occurences: [0.00034961]
Id: [47738], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [47759], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [47760], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [47761], present in rows: [4], min occurences: [1], max occurences: [1], average occurences: [0.000466146]
Id: [47762], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [47766], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [47771], present in rows: [2], min occurences: [2], max occurences: [2], average occurences: [0.000233073]
Id: [47782], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [47800], present in rows: [8], min occurences: [1], max occurences: [2], average occurences: [0.000932292]
Id: [47809], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [47812], present in rows: [2], min occurences: [2], max occurences: [2], average occurences: [0.000233073]
Id: [47856], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [47857], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [47858], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [47864], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [47874], present in rows: [14], min occurences: [1], max occurences: [3], average occurences: [0.00163151]
Id: [47875], present in rows: [12], min occurences: [1], max occurences: [3], average occurences: [0.00139844]
Id: [47881], present in rows: [9], min occurences: [1], max occurences: [1], average occurences: [0.00104883]
Id: [47893], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [47898], present in rows: [7], min occurences: [1], max occurences: [3], average occurences: [0.000815756]
Id: [47899], present in rows: [6], min occurences: [1], max occurences: [2], average occurences: [0.000699219]
Id: [47900], present in rows: [3], min occurences: [1], max occurences: [2], average occurences: [0.00034961]
Id: [47903], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [47907], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [47910], present in rows: [4], min occurences: [1], max occurences: [1], average occurences: [0.000466146]
Id: [47918], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [47924], present in rows: [12], min occurences: [1], max occurences: [2], average occurences: [0.00139844]
Id: [47925], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [47929], present in rows: [23], min occurences: [1], max occurences: [6], average occurences: [0.00268034]
Id: [47941], present in rows: [5], min occurences: [1], max occurences: [8], average occurences: [0.000582683]
Id: [47946], present in rows: [41], min occurences: [1], max occurences: [23], average occurences: [0.004778]
Id: [47947], present in rows: [2], min occurences: [3], max occurences: [3], average occurences: [0.000233073]
Id: [47951], present in rows: [6], min occurences: [1], max occurences: [1], average occurences: [0.000699219]
Id: [47977], present in rows: [7], min occurences: [1], max occurences: [3], average occurences: [0.000815756]
Id: [47980], present in rows: [2], min occurences: [51], max occurences: [51], average occurences: [0.000233073]
Id: [47986], present in rows: [2], min occurences: [2], max occurences: [2], average occurences: [0.000233073]
Id: [47994], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [47995], present in rows: [5], min occurences: [1], max occurences: [1], average occurences: [0.000582683]
Id: [48007], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48015], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48033], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48037], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48041], present in rows: [7], min occurences: [1], max occurences: [1], average occurences: [0.000815756]
Id: [48052], present in rows: [4], min occurences: [1], max occurences: [2], average occurences: [0.000466146]
Id: [48076], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48077], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48084], present in rows: [7], min occurences: [1], max occurences: [1], average occurences: [0.000815756]
Id: [48105], present in rows: [3], min occurences: [1], max occurences: [5], average occurences: [0.00034961]
Id: [48107], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48108], present in rows: [5], min occurences: [1], max occurences: [1], average occurences: [0.000582683]
Id: [48109], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48110], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48115], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48117], present in rows: [3], min occurences: [1], max occurences: [5], average occurences: [0.00034961]
Id: [48118], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [48125], present in rows: [4], min occurences: [1], max occurences: [1], average occurences: [0.000466146]
Id: [48126], present in rows: [8], min occurences: [1], max occurences: [2], average occurences: [0.000932292]
Id: [48127], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48128], present in rows: [2], min occurences: [2], max occurences: [2], average occurences: [0.000233073]
Id: [48129], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48143], present in rows: [9], min occurences: [1], max occurences: [3], average occurences: [0.00104883]
Id: [48144], present in rows: [3], min occurences: [1], max occurences: [2], average occurences: [0.00034961]
Id: [48145], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [48156], present in rows: [4], min occurences: [1], max occurences: [1], average occurences: [0.000466146]
Id: [48159], present in rows: [4], min occurences: [1], max occurences: [1], average occurences: [0.000466146]
Id: [48160], present in rows: [27], min occurences: [1], max occurences: [10], average occurences: [0.00314649]
Id: [48161], present in rows: [13], min occurences: [1], max occurences: [10], average occurences: [0.00151497]
Id: [48162], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48163], present in rows: [4], min occurences: [1], max occurences: [1], average occurences: [0.000466146]
Id: [48164], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48165], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48177], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48183], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48187], present in rows: [19], min occurences: [1], max occurences: [4], average occurences: [0.00221419]
Id: [48188], present in rows: [4], min occurences: [1], max occurences: [1], average occurences: [0.000466146]
Id: [48194], present in rows: [5], min occurences: [2], max occurences: [7], average occurences: [0.000582683]
Id: [48197], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48202], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48206], present in rows: [2], min occurences: [4], max occurences: [4], average occurences: [0.000233073]
Id: [48209], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48211], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48214], present in rows: [2], min occurences: [3], max occurences: [3], average occurences: [0.000233073]
Id: [48216], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48226], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48233], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48234], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48236], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [48237], present in rows: [4], min occurences: [1], max occurences: [1], average occurences: [0.000466146]
Id: [48238], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48239], present in rows: [3], min occurences: [1], max occurences: [2], average occurences: [0.00034961]
Id: [48240], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48241], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48259], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48267], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48271], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48275], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48277], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [48293], present in rows: [2], min occurences: [5], max occurences: [5], average occurences: [0.000233073]
Id: [48294], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48295], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48296], present in rows: [2], min occurences: [2], max occurences: [2], average occurences: [0.000233073]
Id: [48297], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48298], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48299], present in rows: [4], min occurences: [1], max occurences: [1], average occurences: [0.000466146]
Id: [48312], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [48314], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48325], present in rows: [7], min occurences: [1], max occurences: [2], average occurences: [0.000815756]
Id: [48326], present in rows: [2], min occurences: [2], max occurences: [2], average occurences: [0.000233073]
Id: [48327], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48328], present in rows: [4], min occurences: [1], max occurences: [1], average occurences: [0.000466146]
Id: [48331], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48366], present in rows: [2], min occurences: [4], max occurences: [4], average occurences: [0.000233073]
Id: [48367], present in rows: [5], min occurences: [1], max occurences: [1], average occurences: [0.000582683]
Id: [48373], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48385], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48386], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48396], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48397], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [48398], present in rows: [7], min occurences: [1], max occurences: [1], average occurences: [0.000815756]
Id: [48399], present in rows: [7], min occurences: [1], max occurences: [2], average occurences: [0.000815756]
Id: [48400], present in rows: [7], min occurences: [1], max occurences: [2], average occurences: [0.000815756]
Id: [48401], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48402], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48403], present in rows: [4], min occurences: [1], max occurences: [1], average occurences: [0.000466146]
Id: [48404], present in rows: [10], min occurences: [1], max occurences: [3], average occurences: [0.00116537]
Id: [48405], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48406], present in rows: [2], min occurences: [2], max occurences: [2], average occurences: [0.000233073]
Id: [48407], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [48408], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48409], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48410], present in rows: [3], min occurences: [1], max occurences: [2], average occurences: [0.00034961]
Id: [48411], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48412], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48413], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [48414], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [48429], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48468], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48469], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48474], present in rows: [20], min occurences: [1], max occurences: [3], average occurences: [0.00233073]
Id: [48486], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48487], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48501], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48507], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48513], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48520], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48535], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48540], present in rows: [2], min occurences: [2], max occurences: [2], average occurences: [0.000233073]
Id: [48541], present in rows: [2], min occurences: [8], max occurences: [8], average occurences: [0.000233073]
Id: [48543], present in rows: [4], min occurences: [1], max occurences: [1], average occurences: [0.000466146]
Id: [48544], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48545], present in rows: [5], min occurences: [1], max occurences: [4], average occurences: [0.000582683]
Id: [48546], present in rows: [5], min occurences: [1], max occurences: [1], average occurences: [0.000582683]
Id: [48552], present in rows: [13], min occurences: [1], max occurences: [6], average occurences: [0.00151497]
Id: [48553], present in rows: [10], min occurences: [1], max occurences: [4], average occurences: [0.00116537]
Id: [48560], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [48561], present in rows: [3], min occurences: [1], max occurences: [2], average occurences: [0.00034961]
Id: [48562], present in rows: [2], min occurences: [2], max occurences: [2], average occurences: [0.000233073]
Id: [48563], present in rows: [9], min occurences: [1], max occurences: [1], average occurences: [0.00104883]
Id: [48564], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [48565], present in rows: [9], min occurences: [1], max occurences: [4], average occurences: [0.00104883]
Id: [48566], present in rows: [4], min occurences: [1], max occurences: [1], average occurences: [0.000466146]
Id: [48567], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48568], present in rows: [10], min occurences: [1], max occurences: [2], average occurences: [0.00116537]
Id: [48569], present in rows: [2], min occurences: [3], max occurences: [3], average occurences: [0.000233073]
Id: [48577], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48588], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [48589], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [48593], present in rows: [6], min occurences: [1], max occurences: [1], average occurences: [0.000699219]
Id: [48597], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [48607], present in rows: [8], min occurences: [1], max occurences: [3], average occurences: [0.000932292]
Id: [48621], present in rows: [6], min occurences: [1], max occurences: [1], average occurences: [0.000699219]
Id: [48624], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48627], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48636], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48642], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48645], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48650], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48656], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [48657], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48658], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [48661], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48667], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48687], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48691], present in rows: [7], min occurences: [1], max occurences: [7], average occurences: [0.000815756]
Id: [48692], present in rows: [4], min occurences: [1], max occurences: [1], average occurences: [0.000466146]
Id: [48693], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48707], present in rows: [5], min occurences: [1], max occurences: [1], average occurences: [0.000582683]
Id: [48715], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48716], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48717], present in rows: [3], min occurences: [1], max occurences: [2], average occurences: [0.00034961]
Id: [48718], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48733], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48738], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48746], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48748], present in rows: [8], min occurences: [1], max occurences: [3], average occurences: [0.000932292]
Id: [48749], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48753], present in rows: [16], min occurences: [1], max occurences: [7], average occurences: [0.00186458]
Id: [48754], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [48755], present in rows: [4], min occurences: [1], max occurences: [1], average occurences: [0.000466146]
Id: [48768], present in rows: [2], min occurences: [2], max occurences: [2], average occurences: [0.000233073]
Id: [48775], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48777], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48793], present in rows: [5], min occurences: [1], max occurences: [1], average occurences: [0.000582683]
Id: [48796], present in rows: [4], min occurences: [1], max occurences: [1], average occurences: [0.000466146]
Id: [48814], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48815], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48816], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48826], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48828], present in rows: [4], min occurences: [1], max occurences: [3], average occurences: [0.000466146]
Id: [48839], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48840], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [48841], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [48842], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48843], present in rows: [4], min occurences: [1], max occurences: [1], average occurences: [0.000466146]
Id: [48844], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48845], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48846], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48847], present in rows: [2], min occurences: [4], max occurences: [4], average occurences: [0.000233073]
Id: [48848], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48856], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48878], present in rows: [4], min occurences: [1], max occurences: [1], average occurences: [0.000466146]
Id: [48884], present in rows: [9], min occurences: [1], max occurences: [1], average occurences: [0.00104883]
Id: [48885], present in rows: [9], min occurences: [1], max occurences: [9], average occurences: [0.00104883]
Id: [48886], present in rows: [27], min occurences: [1], max occurences: [7], average occurences: [0.00314649]
Id: [48893], present in rows: [4], min occurences: [1], max occurences: [1], average occurences: [0.000466146]
Id: [48895], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48898], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48901], present in rows: [7], min occurences: [1], max occurences: [23], average occurences: [0.000815756]
Id: [48902], present in rows: [3], min occurences: [1], max occurences: [2], average occurences: [0.00034961]
Id: [48903], present in rows: [3], min occurences: [1], max occurences: [2], average occurences: [0.00034961]
Id: [48904], present in rows: [31], min occurences: [1], max occurences: [8], average occurences: [0.00361263]
Id: [48921], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48929], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48947], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48948], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48949], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48950], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48951], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [48957], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48970], present in rows: [9], min occurences: [1], max occurences: [1], average occurences: [0.00104883]
Id: [48971], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48972], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48975], present in rows: [7], min occurences: [1], max occurences: [3], average occurences: [0.000815756]
Id: [48976], present in rows: [2], min occurences: [2], max occurences: [2], average occurences: [0.000233073]
Id: [48977], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [48978], present in rows: [2], min occurences: [2], max occurences: [2], average occurences: [0.000233073]
Id: [48979], present in rows: [6], min occurences: [1], max occurences: [2], average occurences: [0.000699219]
Id: [48980], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [49001], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [49005], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [49006], present in rows: [21], min occurences: [1], max occurences: [7], average occurences: [0.00244727]
Id: [49007], present in rows: [2], min occurences: [10], max occurences: [10], average occurences: [0.000233073]
Id: [49008], present in rows: [2], min occurences: [2], max occurences: [2], average occurences: [0.000233073]
Id: [49009], present in rows: [3], min occurences: [1], max occurences: [2], average occurences: [0.00034961]
Id: [49011], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [49013], present in rows: [2], min occurences: [2], max occurences: [2], average occurences: [0.000233073]
Id: [49014], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [49030], present in rows: [6], min occurences: [1], max occurences: [2], average occurences: [0.000699219]
Id: [49039], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [49065], present in rows: [6], min occurences: [1], max occurences: [4], average occurences: [0.000699219]
Id: [49074], present in rows: [4], min occurences: [1], max occurences: [1], average occurences: [0.000466146]
Id: [49077], present in rows: [12], min occurences: [1], max occurences: [4], average occurences: [0.00139844]
Id: [49080], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [49090], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [49093], present in rows: [3], min occurences: [1], max occurences: [2], average occurences: [0.00034961]
Id: [49094], present in rows: [8], min occurences: [1], max occurences: [2], average occurences: [0.000932292]
Id: [49095], present in rows: [5], min occurences: [1], max occurences: [3], average occurences: [0.000582683]
Id: [49103], present in rows: [2], min occurences: [2], max occurences: [2], average occurences: [0.000233073]
Id: [49107], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [49115], present in rows: [5], min occurences: [2], max occurences: [4], average occurences: [0.000582683]
Id: [49120], present in rows: [28], min occurences: [1], max occurences: [3], average occurences: [0.00326302]
Id: [49124], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [49146], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [49149], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
